date,title,link,content
2022-12-02 10:06,"""장애인권리예산 통과시켜 달라""…전장연, 1년째 출근길 시위",https://n.news.naver.com/mnews/article/421/0006496366?sid=102,"[
박경석 ""장애인예산 국회 통과 마지막 단계""



2일 오전 7시반쯤 전장연은 4호선 삼각지역 숙대입구역 방향 1-1 승강장과 신용산 방향 10-4 승강장에서 순차적으로 승하차를 반복했다.  2022.12.2/뉴스1 ⓒ News1 유민주 기자(서울=뉴스1) 유민주 기자 = 1년째 장애인권리예산 반영을 요구해온 전국장애인차별연대(전장연)가 2일 제47차 출근길 지하철 승하차 시위를 진행했다. 전장연은 이날 오전 7시반쯤 4호선 삼각지역 숙대입구역 방향 1-1 승강장과 신용산 방향 10-4 승강장에서 순차적으로 승하차를 반복했다. 이들은 다른 역으로 이동없이 삼각지역 양방향 각각 첫번째와 마지막 칸에서 승하차를 반복하며 시위를 진행했다. 삼각지역 플랫폼 벽면 타일에는 '장애인도 함께 살자, 함께 살 권리', '탈시설예산을 보장하라', '수락산역 엘리베이터 설치하라' 등의 문구가 적힌 종이 12장이 붙어 있었다.박경석 전장연 공동상임대표는 시위에 앞서 기자회견을 열고 ""이제 장애인권리예산이 법적으로 국회에서 논의할 수 있는 마지막 단계에 있다""며 ""상임위에서 통과된 예산안을 여야 원내대표가 책임지고 반드시 (본회의에서) 통과시켜 달라""고 외쳤다. 이어 ""같이 출근길에 탔던 동료 11명이 불구속 기소됐다는 소식을 들었다""며 ""진짜 경찰이 조사해야 될 사람은 21년째 외쳐도 법의 권리를 보장하지 않는 자들""이라고 강조했다. 전장연은 지난해 세계 장애인의 날을 맞이해 12월2일부터 2박3일간 여의도역에서 공덕역까지 이동하는 출근길 시위를 처음으로 시작했다.
		]"
2022-12-02 16:47,"대통령실 ""예산안, 민생 최우선 두고 대승적 합의해 달라""",https://n.news.naver.com/mnews/article/421/0006497545?sid=100,"[
北, 10월 尹정부에 접촉 제안 보도엔 ""사실무근""



윤석열 대통령이 2일 오후 서울 중구 주한중국대사관에 마련된 고(故) 장쩌민 전 중국 국가주석의 분향소를 찾아 조문을 마친 뒤 싱하이밍 대사와 퇴장하고 있다. (대통령실 제공) 2022.12.2/뉴스1 ⓒ News1 안은나 기자(서울=뉴스1) 윤수희 나연준 기자 = 대통령실은 국회가 2일 예산안 법정 처리 시한을 넘긴 것에 대해 ""여야가 정쟁 아닌 민생을 최우선에 두고 대승적 합의를 하길 바란다""고 당부했다. 대통령실 고위 관계자는 이날 오후 용산 대통령실에서 기자들과 만나 ""민생이 어렵다. 파업, 집단 운송 거부 등 벅찰 정도로 경제가 녹록지 않다""며 이같이 말했다. 이 관계자는 더불어민주당이 KBS·MBC·EBS 등 공영방송 지배구조를 바꾸는 내용의 '방송법 개정안'을 단독 처리하고 '노란봉투법' 등 법안을 단독 처리할 수 있다는 지적에 ""여야가 진행 중인 사안을 대통령실에서 언급하는 것은 적절하지 않다""며 ""국회 논의와 여야 협의 과정을 지켜보겠다""고 답했다.또 '성탄절 특별사면 검토에 들어간 대통령실이 주안점을 두는 것은 무엇이나'라는 질문에는 ""국민통합에 대한 중요성은 여러 번 강조해도 부족함이 없다""면서도 ""특별한 사면 정보를 말할 위치는 아니다""라고 말을 아꼈다.이 관계자는 북한이 지난 10월 윤석열 정부에 막후 접촉을 제안했다는 일부 보도에 대해 ""아는 바 없다. 보도된 내용은 사실무근임을 대통령실 차원에서 전했다""고 일축했다. 아울러 전국장애인차별철폐연합의 지하철 시위가 지속되는 것에 대한 대통령실 입장을 묻자 ""장애인 이동권에 대해 윤 대통령은 후보 시절, 대통령이 된 이후에도 지속적인 관심과 정책적 지원의 의지를 전했다""며 ""먼저 산적한 문제를 해결한 이후 논의하도록 하겠다""고 답했다.
		]"
2022-12-02 8:54,전장연 '장애인 권리 보장하라',https://n.news.naver.com/mnews/article/001/0013618195?sid=102,"[




    (서울=연합뉴스) 서대연 기자 = 전국장애인차별철폐연대(전장연) 회원들이 국제 장애인의 날을 하루 앞둔 2일 오전 서울 4호선 삼각지역에서 지하철 탑승 시위 시작 전 구호를 외치고 있다. 2022.12.2    [email]
]"
2022-12-02 17:43,철도노조도 일터로 … 동력잃는 화물연대 파업 1800명 이탈,https://n.news.naver.com/mnews/article/009/0005054685?sid=102,"[
			민주노총 파업



철도 정상운행합니다 전국철도노동조합이 노사 합의로 2일 예고했던 파업을 전격 철회하면서 철도 운행이 정상화됐다. 이날 오후 서울역 전광판에 열차 지연이 모두 '0분'으로 표시돼 있다. &lt;이승환 기자&gt;서울지하철노조에 이어 철도노조가 파업에 돌입하기 직전인 2일 오전 4시 30분에 극적으로 협상을 타결하면서 화물연대를 중심으로 한 공공운수노조 총파업 기세가 다소 꺾이는 모양새다. 지난달 29일 정부의 업무개시명령 발동 이후 화물연대 파업에 참여하는 인원이 줄고 있다. 컨테이너 반출입량과 시멘트 출하량 증가세도 뚜렷하게 나타나고 있다.2일 중앙재난안전대책본부에 따르면 정부가 업무개시명령을 발동한 후 시멘트 출하량은 이전보다 4배가량 늘어났다. 지난 1일 오후 9시 기준으로 시멘트 출하량은 8만2000t을 기록했는데, 이는 전날인 지난달 30일 대비 82% 증가한 수치다. 물류 분야에서는 일일 컨테이너 반출입량이 평시 대비 57% 수준, 부산항의 경우 70% 선으로 회복됐다. 중대본이 가동된 지난달 28일 오후 9시 기준 반출입량이 평시 대비 33%였던 것에 비해 회복세를 보이고 있다. 파업 참여 인원 자체도 1일 오후 기준 6400명으로 화물연대 전체 조합원 2만2000명의 29% 수준까지 떨어졌다. 지난달 28일 오후 8시 기준 중대본 보고서에는 파업 참여 인원이 8200명이라고 적혀 있다. 1800명가량이 파업 현장에서 이탈했다는 뜻이다.도시철도와 고속철도 모두 파업을 접으면서 일상생활에서 국민들이 느끼는 불편이 줄어든 것도 파업 기세를 누그러뜨리는 데 영향을 줬다는 평가다. 한국철도공사(코레일) 노사는 총파업 돌입 90분 전인 2일 오전 4시 30분에 극적 합의를 이뤘다. 전국장애인차별철폐 연대의 지하철 시위가 재개된 상황에서 서울도시철도 1·3·4호선 일부 구간을 운영하는 코레일이 파업에 들어갈 경우 심각한 운행 지연이 예상됐으나, 최악의 상황은 피하게 됐다.



철도 노사의 잠정 합의에는 파업을 강행하면 수도권 전철의 감축 운행과 극심한 열차 내 혼잡이 불가피하고, 이에 따라 여론이 악화할 것이라는 노조 측 우려가 작용한 것으로 보인다. 김선욱 철도노조 정책실장은 이날 ""파업은 철회됐고 열차는 정상 운행할 것""이라며 ""오늘 나온 임단협 잠정 합의안은 조합원 인준 투표를 거쳐서 최종적으로 타결이 결정될 것""이라고 말했다.서울교통공사 노조가 지난달 30일 파업을 철회한 것도 철도노조 협상 타결에 영향을 미쳤다는 분석이다. 서울교통공사 노사는 파업 하루 만인 1일 협상을 재개해 자정께 최종 합의에 도달했다. 조속히 노사가 합의서에 도장을 찍은 데에는 퇴근길 대란에 대한 부담감이 작용했을 것이라는 분석이 나온다. 공사 관계자는 ""시민들의 불편이 가중되는 상황에서 노사 모두 조속히 매듭지어야 한다는 공감대가 형성돼 있었다""고 협상장 분위기를 전했다.파업 참여 인원이 줄어들고 경제적 타격이 회복세를 보이고는 있지만, 아직 안심할 단계는 아니다. 화물연대 파업이 9일 차에 접어들면서 건설 현장을 중심으로 피해가 속출하고 있다. 성당을 가리는 건축물을 철거하고 일대에 공원·시민광장을 조성하는 답동성당 관광자원화 사업이 진행 중인 인천 중구에는 시멘트 운반기사 파업으로 오는 7일까지 들어오기로 한 레미콘 수급이 어려워졌다. 이상민 행정안전부 장관은 이날 중대본 회의에서 ""전국 1219개 건설 현장 중 60%에 달하는 727개 현장에서 콘크리트 타설 중단으로 인한 공사 중지가 발생했다""고 밝혔다. 화물연대 조합원이 비조합원의 운행을 방해하는 행위도 계속되고 있다. 울산에서 화물차량 운행을 방해한 민주노총 화물연대 조합원 1명이 경찰에 연행돼 조사를 받고 있다. 울산 울주경찰서는 이날 오전 8시 50분께 한 시멘트 업체 앞에서 출입 화물차량을 10여 분간 막아 운행을 방해한 혐의를 받는 화물연대 조합원 A씨를 체포해 조사 중이라고 밝혔다.국토교통부와 화물연대의 교섭도 지지부진한 상황이다. 양측은 지난달 28일과 30일 두 차례 걸쳐 협상에 나섰지만, 합의점을 찾지 못했을뿐더러 3차 협상은 일정조차 잡지 못한 상태다. 지난 6월 화물연대 총파업 당시 파업 기간인 8일 동안 국토부와 협상이 다섯 차례 이뤄진 것에 비해 협상 속도가 느리다.이 가운데 민주노총이 3일 서울과 부산에서 전국노동자대회, 6일에는 전국 동시 총파업을 예고하고 있는 만큼 화물연대와의 연대 파업이 벌크시멘트트레일러(BCT) 회복세를 꺾어놓을 수 있다는 우려가 나온다.한편 공정거래위원회는 국토부와 별개로 이날 화물연대본부와 부산지역본부에 대해 부당 공동행위(담합) 현장 조사를 시도했다. 공정위는 서울 강서구 화물연대본부에 17명, 부산 남구 부산본부에 6명의 조사관을 투입해 현장 조사에 들어갔다. 화물연대가 파업에 참가하지 않은 화물차주의 운송을 방해하거나 운수사·화주(기업)에 운송 거부를 강요하는 행위를 위법한 담합으로 볼 수 있는지 확인하기 위해서다. 하지만 화물연대가 공정위의 현장 진입을 막아서면서 조사는 제대로 이뤄지지 못했다. 공정위는 ""화물연대가 조직적으로 조사를 방해했다""며 ""이르면 5일 조사를 재개할 방침""이라고 밝혔다.
]"
2022-12-02 13:01,도 넘은 집회에 툭하면 묶이는 '시민의 발',https://n.news.naver.com/mnews/article/629/0000188035?sid=101,"[
지하철 노조 파업 이어 전장연 시위 바통은마 재건축추진위 강경 시위 몸살전문가들 ""집회 자유, 기본권 침해되지 않아야""



지하철 노조 파업 여파가 사라지기도 전에 전장연 시위까지 이어지면서 출퇴근 시간대 시민들의 불편이 커지고 있다. 지난달 30일 오전 서울역 지하철 1호선 승강장이 출근길 시민들로 붐비는 모습. /각 분야를 막론하고 곳곳에서 연이어 발생하는 집회와 시위에 시민들의 발이 단단히 묶였다. 여기에 일부 지역에서는 도를 넘는 무분별한 시위에 사고 발생 위험까지 커지고 있어 우려의 목소리가 커지고 있다.2일 주택·정비 업계에 따르면 은마아파트 재건축추진위원회(이하 추진위)는 지난달 12일부터 서울 용산구 한남동 정의선 현대자동차그룹 회장의 자택 앞에서 수도권광역급행철도(GTX)-C 노선 우회안 수용을 요구하는 시위를 벌이고 있다.경기도 수원과 양주를 연결하는 GTX-C 노선은 삼성역~양재역 구간에서 은마아파트 하부를 지나는 형태로 계획, 국토교통부(국토부)의 사업 발주 이후 현대건설 컨소시엄이 2021년 6월 우선협상대상자로 선정됐다.그러나 추진위는 ""안전에 문제가 있을 수 있다""며 우회안 수용을 촉구하고 있다. 추진위의 반대 목소리가 커지면서 국토부와 건설 전문가들, 시공사가 나서 대화에 나섰지만, 견해차는 좁혀지지 않았다.국책사업에 제동이 걸린 가운데 추진위 시위에 따른 일반 주민들의 피해도 덩달아 커지고 있다. GTX-C 노선 사업 협의 주체는 국토부와 현대건설이지만, 추진위는 연일 정 회장 자택 앞에서 2주 넘게 시위를 벌이고 있다. 특히, 시위 형태와 방식이 도마에 올랐다.



은마아파트 재건축추진위원회는 지난달 12일부터 2주가 넘도록 서울 용산구 한남동 정의선 현대자동차그룹 회장의 자택 앞에서 GTX-C 노선 우회안 수용을 요구하는 시위를 벌이고 있다. 이 시위로 피해를 호소하는 주택가 주민들의 불만이 커지고 있다. /이동률 기자한남동 자택 인근 주민들에 따르면 약 370여 명에 달하는 시위 참여자들이 평일과 주말 구분 없이 과격한 글귀가 담긴 피켓과 더불어 구호를 외치고 있다. 연일 이어지는 비방팻말과 소음, 주차 문제 등 주택가 주민들의 피해가 커지자 현대건설은 윤영준 사장 명의의 사과문까지 만들어 배포했다. 잡음이 이어지자 국토부는 서울시, 강남구청, 외부전문가(변호사·회계사), 한국부동산원과 추진위 운영의 적정성을 감독하기 위해 7일부터 16일까지 합동 행정조사를 시행하기로 했다.과격한 시위가 시민들의 불편으로 이어진 사례는 또 있다.이날 출근 시간대인 오전 7시 40분께 지하철 4호선 삼각지역에서 전국장애인철폐연대(전장연)가 장애인 권리 예산 보장을 요구하는 시위에 나섰다.이들이 삼각지역에서 열차 탑승과 하차를 반복하는 방식으로 시위를 벌이면서 열차 운행은 한동안 지연됐고, 그 피해는 고스란히 승객들의 몫으로 돌아갔다.특히, 시위를 제지하는 과정에서 전장연 회원들과 경찰 간 몸싸움까지 벌어져 자칫 인명 피해로 이어질 수 있는 상황이 발생하기도 했다. 이날 오전 삼각지역에 배치된 경력 규모만 250명에 달했다.



전장연 조합원들이 1일 오전 서울 용산구 삼각지역 4호선에서 장애인 권리예산 확보를 위한 지하철 출근길 선전전을 하는 모습. /뉴시스전장연은 전날(1일)에도 지하철 5호선 여의도역에서 기습적으로 승하차 집회를 벌여 퇴근길 혼잡을 야기했다. 하루 전에는 서울교통공사 노조의 총파업으로 퇴근 시간대 2호선 강남역, 역삼역은 물론 3호선 고속터미널역 등 주요 노선 운행에 차질이 생겨 시민들의 큰 불편을 겪었다.이뿐만이 아니다. 서울 강남 삼성 서초사옥 앞에는 시위대가 평일과 주말을 가리지 않고 내뱉는 욕설과 장송곡이 사옥 1층에 있는 어린이집까지 울려 퍼지고 있다. 2년 전에는 한 시민단체가 이재용 삼성전자 회장 자택 앞에서 '폭식 투쟁'이라며 삼겹살을 굽고 술판을 벌이기도 했다.지난해 집회 소음 관련 112 민원건수는 2만2854건으로, 일평균 62건을 상회했다. 피해 지역도 도심과 주거 지역을 가리지 않았다. 실제로 지난해 11월 인천 영종 하늘도시 내 한 아파트 신축 건설 현장에서는 자신들의 인력과 장비를 사용하라는 건설노조 측이 오전 6시부터 확성기와 음향기기를 동원한 집회를 벌였고, 인근 시민들이 극심한 스트레스와 자녀 육아·교육에 대한 악영향을 호소하며 서명운동을 벌이기도 했다.상황이 이렇다 보니 각계에선 집회와 시위가 타인의 기본권이나 중대한 공익을 침해하지 않도록 공권력이 미치는 범위를 확장하는 등 집회 및 시위에 관한 법률(집시법) 개정을 촉구하는 목소리도 나온다.한 주택업계 관계자는 ""집회와 시위의 자유를 보장하는 것도 물론 중요한 일""이라면서 ""그러나 매일 회사를 출퇴근 하는 사람들, 집에서 가족들과 일상을 보내는 평범한 시민들이 제대로 된 삶을 누릴 기본권을 침해 받아서는 안 된다. 상호 균형을 찾을 수 있도록 각 분야에서 노력이 필요하다고 생각한다""고 말했다.발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.▶카카오톡: '더팩트제보' 검색▶이메일: [email]▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write
]"
2022-12-02 17:39,몸도 마음도 추운데... 저 송아지는 따뜻해서 좋겠네 [사진으로 보는 일주일],https://n.news.naver.com/mnews/article/047/0002374880?sid=102,"[
[사진으로 보는 일주일] 221128~221202 오마이뉴스가 정리한 한주의 사진살을 에는 듯한 강추위가 들이닥친 한 주. 몸만 아니라 마음도 추운 일주일이었습니다. 화물연대 파업에 윤석열 정부가 초유의 업무개시명령을 내리자 노동자들은 '반헌법적 폭거'인 명령을 철회하라고 요구하며 계속 싸우고 있습니다.서울교통공사 노동조합은 파업 하루 만에 회사 측과 협상을 타결했고, 철도노조는 파업을 앞두고 노사협상을 타결짓고 파업을 철회했습니다. 비록 파업이 하루에 그치거나 파업 전에 철회했지만 노동자들은 안전한 노동과 경제위기 속 생활 보장을 요구하는 싸움을 계속 이어 나가리라 예고했습니다. 이런 가운데 전국장애인차별철폐연대 회원들은 이동권 보장을 요구하며 다시 지하철 탑승 투쟁에 나섰습니다. 매서운 겨울 추위 속에 '함께 살자'는 노동자와 장애인들의 투쟁으로 달아오른 지난 한 주 '사진으로 보는 일주일' 시작합니다. [221128 월요일]         



     ▲  [28일 월] 대한변호사협회 이종협 협회장과 회원들이 서울 용산구 한 호텔에서 10.29 이태원참사 대책특별위원회 출범 기자회견을 열고 있다. 특별위원회는 피해자들에게 무료 변론을 지원하는 등 다양한 지원 대책을 마련하는 한편 외교부와 연결해 외국인 피해 유족들의 법률 지원도 모색하겠다고 밝혔다.            ⓒ 이희훈              



     ▲  [28일 월] 화물연대 파업 여파로 서울 한 주유소 가격 게시판에 휘발유 품절 문구가 부착되어 있다. 4대 정유사(SK, GS칼텍스, 에쓰오일, 현대오일뱅크) 차량 중 70~80%가 화물연대 조합원이어서 재고가 떨어진 주유소의 휘발유와 경유 공급에 일부 차질이 빚어질 것으로 예상된다.            ⓒ 연합뉴스              



     ▲  [28일 월] 2022 카타르 월드컵 조별리그 H조 2차전 대한민국과 가나의 경기에서 조규성이 동점골을 넣은 뒤 환호하고 있다. 한국은 두 골까지 따라잡았으나 가나에 한 골을 더 허용 2-3으로 패해 16강 진출 가능성이 낮아졌다.            ⓒ 연합뉴스   [221129 화요일]         



     ▲  [29일 화] ‘화물연대 집단운송거부 관련 관계부처 합동브리핑’이 정부서울청사에서 열린 가운데 원희룡 국토교통부 장관이 ""현시점부터 운송 거부자에 대해 업무개시명령이 집행될 예정""이라고 밝히고 있다. 이날 윤석열 대통령 주재 국무회의에서 화물연대에 대한 업무개시명령을 심의·의결했고 화물연대는 '반헌법적'인 조치라며 반발했다.            ⓒ 권우성              



     ▲  [29일 화] 서울 시내 한 은행에 정기예금 금리가 4.60%라는 안내문이 걸려있다. 한국은행이 지난 10월 기준금리 0.50%포인트 인상에 이어 이달 0.25%포인트 인상을 단행했지만 금융당국이 은행권에 수신금리 경쟁 자제를 당부하면서 주요 시중은행에서 연 5%대 예금 금리 상품이 다시 사라지고 있다.             ⓒ 연합뉴스              



     ▲  [29일 화] 미쓰비시 중공업 강제동원 피해자인 양금덕 할머니와 일제강제동원시민모임, 한일역사정의평화행동 회원들이 서울 서초구 대법원에서 기자회견을 하고 있다. 이들은 한일 양국 정부가 일본의 전범기업을 빼고 피해 보상책을 협의중인 것으로 알려진 가운데 대법원의 조속한 손해배상금 지급 확정 판결을 촉구하는 의견서를 법원에 제출했다.            ⓒ 유성호   [221130 수요일]         



     ▲  [30일 수] 화물연대 시멘트 화물노동자 기자회견이 인천광역시 중구 인천한라시멘트앞에서 열렸다. 정부의 업무개시명령 대상자인 시멘트 운송 화물노동자들은 ‘반헌법적 업무개시명령 거부한다‘며 '안전운임제가 없다면 장시간 고강도 노동에 목숨을 내놓고 도로를 달려야하는 노예의 삶으로 돌아가야 한다‘라면서 조건없는 안전운임제 실시를 촉구했다.            ⓒ 권우성              



     ▲  [30일 수] 서울 지하철을 운영하는 서울교통공사 노동조합이 파업에 들어간 가운데 경기도 수원시 지하철 1호선 수원역 전광판에 관련 안내문이 떠있다. 서울교통공사와 양대 노동조합(민주노총 소속 서울교통공사노조와 한국노총 소속 통합노조)으로 구성된 연합교섭단이 1일 임금·단체협약에 합의하면서 파업은 종료됐다.             ⓒ 연합뉴스                



     ▲  [30일 수] 한파주의보가 발효중인 경남 함양군 휴전면 한우농장에서 갓 태어난 송아지가 방한복을 입고 있다. 이날 아침 최저기온은 서울 -7도, 대전 -5도, 광주 -1도, 춘천-9도, 청주 -5도, 대구 -3도 등 대부분이 영하권으로 떨어졌다.            ⓒ 함양군청 김용만     [221201 목요일]         



     ▲  [1일 목] 화물연대본부, 철도노조 등의 조합원들이 대통령실로 향하자 경찰들이 삼각지 대구탕 골목에 바리케이드를 설치해 대비하고 있다. 조합원들은 용산구 대통령실 부근에서 열린 ‘국가책임 강화, 국민안전 실현, 당신의 안전과 모두의 삶을 지키는 민주노총 공공운수노조 대정부 공동파업-총력투쟁대회’에 참석한 후 대통령실로 행진했다.             ⓒ 권우성            



     ▲  [1일 목] 10.29 이태원 참사 희생자 배우 고 이지한씨의 아버지 이종철씨가 서울 여의도 국회를 방문해 국정조사특별위원장 등과 면담 도중 무릎을 꿇고 호소하고 있다. 이씨는 ""우리 지한이, 억울하게 죽은 우리 아들, 진실을 밝혀주십시오. 제발 부탁드립니다. 이건 공정과 상식이 아닙니다""라며 오열했다.            ⓒ 남소연            



     ▲  [1일 목] 서울 시내에서 밤 늦은 시각 택시가 지나가고 있다. 택시요금 심야할증 조정이 시행된 이날 중형택시는 오후 10시부터 다음날 새벽 4시까지 할증요금이 부과되고, 승객이 많은 오후 11시부터 오전 2시 사이에는 기본 할증률(20%)의 2배인 40% 할증이 적용된다.             ⓒ 연합뉴스    [221202 금요일]         



     ▲  [2일 금] 제주 한라산 1100고지에 눈꽃이 만발한 가운데 등산객들이 나무 사이 눈길을 걷고 있다. 제주지방기상청에 따르면 30일 북서쪽에서 남하하는 찬 공기로 기온이 큰 폭으로 떨어져 오후 3시 49분께 싸락눈이 내렸고 이는 올겨울 제주도 해안 첫눈으로 기록됐다.            ⓒ 연합뉴스            



     ▲  [2일 금] 전국장애인차별철폐연대(전장연) 회원들이 국제 장애인의 날을 하루 앞두고 서울 4호선 삼각지역에서 지하철 탑승 시위를 벌이고 있다. 이날 오전 7시30분께부터 4호선 삼각지역 양방향 승강장에서 시위를 벌인 이들은 내년도 예산안에 장애인 권리 예산을 확대 편성할 것을 요구했다.            ⓒ 연합뉴스               



     ▲  [2일 금] 전국에서 처음으로 제주도 내 일부 프랜차이즈 매장을 대상으로 일회용컵 보증금 제도가 실시된 가운데 제주시 연동의 한 프랜차이즈 카페에 보증금 제도를 보이콧한다는 현수막이 걸려 있다. 일회용컵 보증금제는 소비자가 일회용컵으로 음료를 구매할 때 자원순환보증금 300원을 포함해 구매하고 다 마신 컵을 반납하면 보증금을 돌려받는 제도다.            ⓒ 연합뉴스   
]"
