date,title,link,content
1일 원·달러 환율은 19.1원 내린 1299.7원으로 장을 마쳤다. 사진은 이날 서울 중구 명동 하나은행 본점 딜링룸 모습. /연합뉴스   '킹달러' 시대의 끝이 보이자 원·달러 환율이 급락했다.   제롬 파월 미국 연방준비제도(Fed·연준) 의장이 금리 인상 속도를 늦출 가능성을 시사하자 원·달러 환율이 20원 가까이 하락했다. 1일 서울 외환시장에서 달러 대비 원화 환율은 전날 종가보다 19.1원 내린 달러당 1299.7원에 거래를 마쳤다. 환율이 1300원 선 아래에서 마감한 것은 지난 8월 5일 이후 약 4개월 만이다.   이날 환율이 큰 폭으로 하락한 것은 간밤 파월 의장이 금리 인상 속도 조절을 언급하면서 투자자들의 위험 선호 심리가 회복된 영향이다. 투자심리가 회복되면서 달러화 가치는 하락했다. 주요 6개 통화에 대한 달러 가치를 나타내는 달러 인덱스는 107을 웃돌다 105대로 하락했다.   파월 의장은 브루킹스 연구소 주최 연설에서 ""금리 인상 속도를 완화할 시기가 빠르면 12월에 올 수 있다""라고 말했다. 또한 ""연착륙으로 가는 길에 있다고 믿고 싶다""고 언급해 경기 침체를 우려하고 있는 시장에 안도감을 줬다.     12/2 조국 전 장관에게 5년 구형한 검찰    



자녀 입시비리 및 감찰 무마 의혹을 받는 조국 전 법무부 장관이 18일 오전 서울 서초구 서울중앙지방법원에서 열린 1심 속행공판에 출석하고 있다. /뉴스1  자녀 입시비리와 감찰 무마 등 혐의로 기소된 조국 전 법무부 장관에게 검찰이 징역 5년을 구형했다.  검찰은 2일 서울중앙지법 형사합의21-1부 심리로 열린 조 전 장관에 대한 결심 공판에서 ""피고인에게 징역 5년과 벌금 1천200만 원을 선고하고 600만원의 추징을 명령해달라""고 재판부에 요청했다.   조 전 장관 딸에게 장학금을 줘 뇌물공여 혐의로 함께 재판에 넘겨진 노환중 부산의료원장에겐 징역 6개월을 구형했다. 검찰은 ""재판이 끝난 이 시점에도 피고인들이 명백한 사실조차 인정하지 않는다는 점이 가장 안타깝다""며 ""피고인들은 증거를 외면하면서 아무런 반성을 하지 않지만, 재판을 통해 진실이 뭔지, 상식에 부합하는 판단이 뭔지 밝혀질 것을 믿는다""고 말했다.
		]"
2022-12-02 3:01,정부 “법대로”에 민노총은 “총력 투쟁”… 파업 장기화 우려,https://n.news.naver.com/mnews/article/020/0003465674?sid=102,"[
[민노총 파업]향후 5년간 노정관계 결정 시금석… 정부-노동계 모두 강경대응 모드화물연대 이어 6일 총파업 예고, 서울지하철 등 타결… “파급 제한적”



대통령실 인근서 공동파업 결의대회 1일 오후 서울 용산 대통령실 인근에서 열린 전국민주노동조합총연맹 공공운수노조 집회 모습. 이날 모인 조합원들이 ‘대정부 공동파업-총력투쟁 결의대회’에 참석해 구호를 외치고 있다. 뉴스1전국민주노동조합총연맹(민노총)이 산하 공공운수노조 화물연대본부의 총파업을 계기로 대정부 총력 투쟁에 나선 것을 놓고 노동계에선 ‘예견된 수순’이라는 분석이 지배적이다. 보수정부가 들어선 첫해 정부와 민노총 사이의 대립은 반복적으로 이어져 왔다. 양측 모두 향후 5년간의 노정관계를 유리하게 끌어가겠다는 판단에 따라 강경 대응에 나서며 국민 불편과 산업계 피해가 장기화될 수 있다는 우려가 나온다.○ 새 정부와 ‘힘겨루기’ 나선 민노총공공운수노조는 1일 오후 서울 용산구 지하철 4호선 삼각지역 인근에서 총파업 결의대회를 열었다. 현정희 공공운수노조 위원장은 “정부가 화물연대 파업을 업무개시명령으로 협박한다”며 “화물 파업을 엄호하고 지지해 동지들을 지키고 함께 승리하겠다”고 외쳤다. 약 3000명(주최 측 추산)의 참여 조합원은 ‘국가책임 강화’ ‘국민안전 실현’ 등이 적힌 손팻말을 들고 “총파업 투쟁으로 시민 안전 지켜내자” 등의 구호를 외쳤다. 시위가 삼각지역 인근 한강대로 편도 6개 중 5개 차로 400m 구간을 점거한 채 진행돼 일대 도로가 극심한 정체를 빚었다. 앞서 민노총은 지난달 30일 긴급 임시중앙집행위원회에서 3일 전국노동자대회, 6일 전국 동시다발 총파업·총력투쟁대회 개최를 결정했다. 화물연대의 파업이 끝날 때까지 투쟁기금도 모금하기로 했다. 정부가 ‘법과 원칙’을 강조하면서 양측 간 대화가 제대로 이어지지 않자 장기전 채비에 나선 것이다. 공공부문의 임금·단체협상이 몰리는 연말은 원래도 공공 노조의 파업이 많은 시기다. 올해는 특히 새 정부 첫해를 맞아 인력 감축 등 공공부문 정책에 대한 노조의 반발이 겹치면서 역대급 겨울 투쟁으로 확산됐다. 여기에 올해 말 안전운임제 일몰을 앞두고 벌어진 화물연대 총파업이 구심점으로 부상했다. 박지순 고려대 법학전문대학원 교수는 “보수정부가 들어서면 정권 초기에 공공기관 부실·방만 문제부터 해결하려고 하다 보니 공공부문 노사관계가 노정 갈등의 발화선이 되곤 한다”며 “표면적으론 민노총이 산하 노조를 지원하는 형태지만 궁극적으로는 정부에 강력한 투쟁 의지를 보여주려는 취지”라고 설명했다. 실제로 박근혜 정부가 들어선 첫해인 2013년 연말에도 철도노조가 수서발 고속철도(KTX) 분리에 반대하며 22일간 철도파업을 벌이고 민노총이 이를 뒷받침한 경우가 있었다. ○ “총력투쟁” 선언에도 파급 제한적 



지난달30일 전남 목포신항의 한 시멘트회사 물류센터에는 벌크시멘트 트레일러의 파업참여로 운행이 중단돼 주차장이 텅비어 있다. 목포=박영철기자 [email] 측은 “화물연대는 총노동 차원에서 반드시 승리해야 할 핵심 투쟁전선”이라며 집중 투쟁을 예고했다. 하지만 민노총이 실제로 연쇄 파업을 통해 투쟁 동력을 이어가기는 쉽지 않을 것이란 관측이 많다. 개별 노조들은 협상을 통해 얻게 되는 이해관계에 더 관심이 많기 때문에 요구사항이 관철되면 언제든 파업을 철회할 수 있다. 실제로 서울교통공사 노조, 서울대병원 노조, 대구지하철 노조 등이 최근 줄줄이 협상 타결로 파업을 철회했다. 민노총이 6일로 예고한 전국 동시다발 총파업 역시 파급력은 크지 않을 것으로 보인다. 민노총은 쟁의권이 확보된 사업장에선 파업을 진행하고 나머지는 조퇴, 휴가 등을 통해 총파업에 동참하겠다는 계획이다. 하지만 대다수 민간 기업은 이미 임·단협을 끝냈다. 고용노동부에 따르면 쟁의권을 확보한 대형 사업장은 현대중공업그룹 조선 3사, 현대제철, 대우조선해양 등에 불과하다. 파업 동력이 그만큼 떨어질 수 있다는 의미다. 최영기 한림대 객원교수(전 한국노동연구원장)는 “대형 사업장 노조일수록 민노총 지시보다는 개별 기업의 이해관계에 영향을 받기 때문에 파업 참여를 기대하기 어렵다”며 “경제가 악화하는 시기에 여론의 공감을 얻기 힘든 점도 민노총에 부담이 될 것”이라고 전망했다. 한 정부 관계자는 “최근 대규모 집회를 잇달아 개최하면서 민노총 내부도 피로감이 커지고 있다는 분위기”라고 전했다. 
]"
2022-12-02 11:17,민주노총 탈퇴가 왜 경사일까 [기자수첩-산업IT],https://n.news.naver.com/mnews/article/119/0002663589?sid=101,"[
민폐파업, 정치파업으로 국민에 미운털 박힌 민주노총'민폐노총'소리 듣기 싫다면 국민에 폐 끼치는 일 그만둬야



민주노총 공공운수노조 서울교통공사노동조합이 11월 30일 서울 중구 서울광장에서 총파업 출정식을 열고 구호를 외치고 있다. ⓒ데일리안 김민호 기자[데일리안 = 박영국 기자] “포스코 노조의 민노총(민주노총) 탈퇴 직후 주가 급등은 민노총에 대한 개미 투자자들의 평가를 그대로 반영하고 있습니다. 생산현장을 지키는 다수 노동자의 진정한 뜻은 민폐노총이 되어버린 민노총의 전위대 역할을 거부하는 것입니다. 포스코 노조의 민노총 손절! 축하하고 환영합니다!”원희룡 국토교통부 장관이 지난 1일 페이스북에 올린 글이다. 일국의 장관이 노동계를 대표하는 단체 중 하나에 노골적인 반감을 드러내는 것은 그다지 바람직해보이지 않지만, 이상하게도 민심은 그를 비난하지 않는다. 페이스북 댓글은 물론, 해당 글을 소개한 기사 댓글에도 지지와 응원의 메시지가 대부분이다.사실 민주노총 금속노조 포스코지회의 조직형태 변경(산별노조에서 기업별노조로 변경, 즉 금속노조 탈퇴) 찬반투표 결과가 주식 장 마감 시간 이후 나왔다는 점을 감안하면 이 사안이 포스코 계열사들의 주가 급등의 직접적인 원인이라고 보기도 어렵다. 그럼에도 수많은 개미 투자자들은 종목 게시판에서 자신이 투자한 기업 노조의 민주노총 탈퇴를 기원하는 글을 올렸다.민중의 편에 서서 노동자를 위해 싸운다는 전국민주노동조합총연맹(민주노총)이 어쩌다 전 국민에게 미운털이 박혔을까.원인은 민주노총 스스로 제공했다. 연봉 1억에 육박하는 귀족 노조가 한 푼이라도 더 뜯어내겠다며 사측과 줄다리기를 벌일 때도, 줄파업으로 국가 경제에 악영향을 미친다는 소리가 들릴 때도 못마땅하긴 했지만 화가 치밀 정도는 아니었다.하지만 요즘은 그들의 민폐 행위가 체감된다. 서울교통공사노조 파업에 따른 지하철 운행 차질로 출퇴근길에 고생을 해야 하고, 화물연대 파업으로 석유제품 운송이 막히며 주유소에서 기름 넣기도 힘들다. 자동차를 예약해놓고 1년을 기다렸는데 카 캐리어들까지 파업에 동참하며 인도를 더 기다리거나 로드탁송으로 수백km의 수명을 소모한 차를 받아야 한다.이런 상황에서 KTX와 서울지하철 1‧3‧4호선을 운행하는 철도노조까지 2일 파업을 예고하며 화를 더욱 돋웠다. 다행히 이날 새벽 노사 교섭 잠정합의로 파업이 철회되긴 했지만 이미 ‘파업 스트레스’는 추가됐다.화물연대도 서울교통공사노조도, 전국철도노동조합도 모두 민주노총 소속이다. 이른바 ‘민폐파업’이 벌어질 때마다 “또 민주노총이야?”라는 소리가 나올 만 하다.그 민주노총이 오는 3일에는 전국 노동자 대회를 연다. 서울에서는 여의도 국회 앞을 점거해 시위를 벌이고 부산에서는 부산신항 공공운수노조 화물연대 집회와 연계해 투쟁을 벌인다고 한다.시위의 목적은 자신들의 입장을 널리 알리는 것이다. 하지만 시민들이 여기에 지지의 박수를 보낼지 비난의 눈총을 보낼지는 스스로 잘 알 것이다.포스코지회 지도부가 민주노총 금속노조 탈퇴를 결정하고, 70%에 가까운 조합원들이 탈퇴를 지지한 배경을 생각해볼 필요가 있다. 권력에 맛에 취해 노동자 권익 보호보다 조직의 세를 키우는 데 심취한, 집회 현장에서 정치적 구호나 외치는 집단에 꼬박꼬박 조합비를 헌납할 이유를 찾기 힘들었을 것이다.나아가 전 국민적 비난을 받는 민주노총의 일원으로 불리는 상황이 마뜩치 않았을 근로자 역시 적지 않았으리라 본다.‘민폐노총’이라는 용어는 이번에 원희룡 장관을 통해 처음 나온 게 아니다. 과거에도 민주노총이 ‘민폐파업’을 벌일 때마다 종종 언급됐던 비아냥 섞인 명칭이다. 이 소릴 듣기 싫다면 원 장관의 입을 막을 게 아니라 국민들에게 폐를 끼치는 일부터 그만둬야 할 것이다.
		]"
2022-12-02 17:14,"[생생경제] 최근 잇따른 파업, 내년 다른 산업으로 확대될 가능성 높은 이유는?",https://n.news.naver.com/mnews/article/052/0001821153?sid=101,"[




■ 방송 : YTN 라디오 FM 94.5 (15:00~16:00)■ 진행 : 최휘 아나운서■ 방송일 : 2022년 12월 2일 (금요일)■ 대담 : 박정호 명지대 특임교수* 아래 텍스트는 실제 방송 내용과 차이가 있을 수 있으니 보다 정확한 내용은 방송으로 확인하시기 바랍니다.[생생경제] 최근 잇따른 파업, 내년 다른 산업으로 확대될 가능성 높은 이유는?-물류 허브 철도 화물 파업...인플레 경제 반영-반도체 경기 급락은 환율 불안으로 이어질수도-11월 소비자물가 상승률 5% 물가 정점...내년 상반기 추이 봐야[관련 동영상 보기]◇ 최휘 아나운서(이하 최휘)&gt; 무역 수지가 8개월째 적자를 이어가고 있지만 우리 경제는 지난 3분기에도 소폭 경제성장을 이뤘습니다. 또 소비자물가상승률도 점차 둔화되고 있는 것으로 나왔는데요. 우리 경제 상황, 전반적으로 짚어보겠습니다. 박정호 명지대 특임교수 연결됐습니다. 교수님, 안녕하세요?◆ 박정호 명지대 특임교수(이하 박정호)&gt; 네, 안녕하세요.◇ 최휘&gt; 먼저 이 얘기부터 해볼게요. 철도공사 노조가 밤샘 협상 끝에 극적으로 타협을 했네요. 이제 KTX와 지하철은 모두 정상 운행되고 있죠?◆ 박정호&gt; 네, 그동안 부분적으로 운행되는가 싶어서 걱정들을 많이 하셨던 분들이 많으실 것 같은데요. 잠정적으로 합의안이 도출되면서 일단 승객 이용하시는 분들의 큰 불편은 어느 정도 우려하지 않으셔도 될 상황이기는 합니다. 그런데 오프닝 때도 말씀 주셨지만, 이게 '잠정적인 합의'이기 때문에 사실 완벽한 합의가 도출된 것은 아니라 우리가 마음 놓고 안심을 할 단계는 아니다. 이렇게 말씀드릴 수 있을 것 같습니다.◇ 최휘&gt; 불씨는 아직 남아 있는 거군요. 노사 간의 입장 차가 굉장히 컸기 때문에 타협이 쉽지 않을 것 같았는데, 그래도 그나마 다행이라고 봐야겠죠. ◆ 박정호&gt; 그런데 저는 이번 화물연대 파업에 이어서 철도노조 파업까지 일어난 것을 단순히 화물과 철도 노조에 국한돼서 생각해야 할 일이 아니다라는 시각을 가지고 있습니다. 오늘 그 얘기를 좀 드리고 싶은데요. 사실 지난 코로나19, 2년의 기간 동안 많은 산업 전반에 취약한 부분이 잠재되어 있었었습니다. 그럼에도 불구하고 많은 산업 부분의 어려움을 극복하기 위해서 정부에서의 전략적인 지원 덕분에 고비는 넘어갔는데요. 그러다 보니까 본격적인 침체나 경기 위축이 내년부터 전개될 상황에 놓여져 있습니다. 그와 함께 미중 간의 갈등 등으로 인해서 실물 부분에서 우리가 전 세계적인 수출의 어떤 위상이 과거와 같은 수준으로 계속 유지될 것인가에 대한 고민들도 많은데요. 바로 이런 상황에서 대표적으로 실물 부분의 어떻게 보면 '물류 허브' 역할을 담당하는 철도와 화물부터 본격적으로 이슈가 터진 겁니다. 그런데 이 이슈는 내년부터는 조금 더 확대될 가능 많아 보여요. 그 이유가 첫 번째로는 우리가 먹거리가 충분할 경우에는 지금 다소 고통이 있다 하더라도 감내하면서 계속 앞을 보면서 달려갈 수가 있는데, 좀 전에 말씀드린 것처럼 내년부터 본격화될 것으로 보이는 경기 위축 부분하고요. 그다음에 미중 간의 갈등으로 인해 실물 부분이 크게 위축되기 시작하면서, 이런 물류망을 이용한다라든가. 이런 것들의 수요가 급감할 가능성도 많아지고 있는 상황입니다. 그다음에 하나가 더 있는데요. 그동안 계속 급상승했던 인플레이션에 대한 부담이 가중되고 있었다는 점입니다. 이런 과정에서 실질적으로 올해 많은 근로자들의 실질적인 급여가 오히려 떨어진 회사들이 많거든요. 무슨 얘기냐 하면, 올 초에 연봉 협상을 할 때 이렇게 높은 물가 상승률이 유발될 것을 미리 고려해서 연봉 협상에 임했던 노사 간의 협의는 아마 많지 않았을 겁니다. 그러다 보니까 올해 실질적인 급여가 떨어진 회사나 산업 부분이 많고요. 이제 곧 내년도 연봉 협상, 또는 그런 것들이 다시 재개될 텐데요. 그러면 올해 본인의 유실됐던 연봉하고, 그리고 이제 내년에 물가 상승률이 여전히 불안할 것이라는 건 우리 모두 다 알고 있는 사실이거든요. 그렇다면 내년에도 만만치 않은 연봉 인상률을 같이 요구될 수밖에 없는 상황인데, 그러면 올해 4~5% 수준의, 내년에도 3% 이상 4%에 준하는 물가 상승률을 고려한 연봉 협상이 이루어진다면 근 10%에 육박하는 급여 상승이나 실질적인 소득 보전이 어떤 형태로든 이루어져야 될 수 있다는 게 많은 근로자들의 의견 중에 하나입니다. 그런데 기업 입장에서는 또 단기간에 이렇게 많은 인상을 하는 것도 부담이 될 수밖에 없는 것이고요. 바로 이런 갈등의 국면에 지금 놓여져 있는 게 우리나라 경제 상황이고요. 그게 먼저 촉발됐던 분야가 화물연대와 철도노조이고, 내년 초에도 다른 산업 섹터에서 이런 대규모 파업이 일어나지 않을까라는 저는 걱정을 하고 있는 사람 중에 하나입니다.◇ 최휘&gt; 그렇군요. 내년에 또 다른 산업 분야에서 파업이 일어날 수 있다. 전개될 수 있다고 예측을 해 주셨는데요. 일단 철도노조 파업에 대한 이야기를 마무리해 볼게요. 노사 간 쟁점이 상당히 많았습니다. 임금 인상도 있었고, 인력 추가 채용 문제도 있고, 민영화 이슈도 있었는데. 어떻게 이견이 좁혀졌나요?◆ 박정호&gt; 사실 의견이 완벽하게 수렴됐다라기보다는 앞으로 더 논의하는 형태로 진행을 하기로 내용이 되어 있다. 이렇게 보시는 게 더 좋을 것 같아요. 이게 잠정 합의안이기 때문에 계속 논의를 하는 과정이라고 봐야 되는 것이고 아직까지 그 논의의 과정 자체에서도 추상적인 문구가 많이 들어가 있는 상황입니다. 그러다 보니까 세부적인 개수 조정에 가까운 구체적인 대안을 논의하는 과정에서는, 다시 많은 부분의 서로 간의 상생을 위한 노력들이 추가돼야 될 부분이라서요. 아직 이렇다 할 뚜렷한 결론이 났다라고 보시기에는 좀 이른 게 아닌가 생각이 듭니다.◇ 최휘&gt; 합의안이 아직 구체화된 게 없다는 거군요? ◆ 박정호&gt; 그렇죠. '이런 관점에서 다시 합의를 해보자'라는 어떤 큰 방향성 정도 잡혔다고 보시는 게 맞을 것 같아요.◇ 최휘&gt; 알겠습니다. 지금 파업이 여전히 진행 중인 화물연대 이야기로 넘어가 보겠습니다. 총파업이 9일째입니다. 물류 피해에도 확산되고 있는데, 정부가 유조차 운송기사에 대해서도 업무 개시 명령을 검토 중이라고 하죠?◆ 박정호&gt; 네, 맞습니다. 사실 이런 게 또 참 안타까운 부분인데요. 어려움에 처한 분들은 자신들의 목소리에 좀 더 힘을 받기 위해서 이런 집단 행동을 당연히 하실 수 없는 상황이고요. 그런데 집단 행동이라는 것도 법의 테두리 안에서 전개를 해야 되는 부분이 있는데, 법의 테두리만 가지고서는 본인들이 요구하는 것을 충분히 전달할 수 없다는 이유 때문에 이러한 상황까지 치닫는 게 일반적인 상황입니다. 그런 상황에서 정부에서는 이제 법적인 절차를 밟아가는 상황이 됐고요. 그 과정에서 어제도 국토부에서 논의가 제대로 진행되지 않았던 것으로 보여져서, 사실 화물연대의 총파업 내용이 조금 더 시시각각 더 악화되는 게 아닌가라는 우려를 저도 갖고 있습니다.◇ 최휘&gt; 지금 서울에서 휘발유 재고가 떨어진 주유소들이 늘고 있다고 하는데, 이 부분도 참 걱정이고요.◆ 박정호&gt; 네, 맞습니다. 사실 화물연대에서 지금 가장 크게 발목을 잡고 있는 파트는 철강에 대한 운송 부분인데요. 철강이라고 하는 것은 조선, 그다음에 자동차, 그 밖에 전방위 산업 부문에서 원자재 요소를 담당하고 있기 때문에 산업 전방위적인 병목 현상을 유발할 수 있는 중요한 요소입니다. 바로 이런 과정에서 철도 파업뿐만 아니라 화물연대 파업이 같이 맞물려서 우리나라의 큰 경제적 실질적인 피해도 유발되기 직전까지 와 있는 상황이라서, 그런 부분 때문에 다들 촉각을 곤두세우는 것 같습니다.◇ 최휘&gt; 어렵겠지만 실타래를 하나하나 풀어가는 상황이 펼쳐졌으면 좋겠습니다. ◆ 박정호&gt; 앞에서도 말씀드렸듯이 이번 시위에 참여하시는 많은 분들이 '앞이 잘 안 보인다'는 표현을 많이 쓰시더라고요. 경기가 급락하면서 본인들이 화물을 계속 운반해야 할 어떤 여러 가지 실질적인 물동량이 줄어들 것으로 예정되어 있고, 뿐만 아니라 실질적으로 화물을 운송하는 과정에서 들어가는 비용마저도 여러 가지 물가 상승으로 급등되다 보니까. 그런 절박함 때문에 거리에 나오시는 일까지 생긴 것 같은데요. 부디 원만하게 해결이 됐으면 하는 바람입니다.◇ 최휘&gt; 그렇습니다. 이런 가운데 무역수지가 8개월째 적자를 기록했습니다. 그동안 우리나라 수출의 큰 비중을 차지했던 반도체 수출액이 큰 폭으로 줄었다고 하더라고요?◆ 박정호&gt; 맞습니다. 사실 저희 같은 공부하는 사람들 입장에서는 경기를 먼저 진단하기 위한 여러 가지 지표들을 많이 찾는 게 저희의 일이기도 한데요. 그중에 하나가 포장지, 박스에 대한 수요를 저희가 많이 찾아봅니다. 원자재든, 중간재든, 아니면 최종재든. 배송하기 위해서는 우리 흔히 '라면 박스'라고 부르죠. 일반적인 이런 박스들에 대한 수요가 늘어나는 게 통상적이고, 박스를 먼저 주문하는 게 통상적인데. 박스에 대한 재고, 박스에 대한 새로운 물량에 대한 발주가 급격히 줄어들고 있는 상황입니다. 이것은 앞으로 향후 반도체뿐만 아니라, 여러 반도체가 탑재되어 있을 최종 제품에 대한 수요가 급감한다는 것이 이미 실질적으로 통계에서도 확인되고 있는 부분입니다. 특히 안타까운 것은 반도체가 굉장히 급감하고 있다는 부분인데요. 우리나라는 수출을 중심으로 먹고 사는 국가 중에 하나고, 수출의 가장 중심적인 수출 품목이 바로 반도체입니다. 그런데 이 반도체가 제대로 수출이 안 된다는 것은, 우리나라 여러 경제 지표상에 크게 두세 가지 악재로 바로 이어지게 되는데요. 먼저 첫 번째는 많은 분들이 요즘 증시에 대해서 관심이 많은데, 주가에도 악영향을 미칠 수 있는 요소 중에 하나입니다. 우리나라 코스피 시장에서 삼성전자가 차지하는 비중은 거의 20%에 육박할 정도로 절대적인 비중을 차지합니다. 그런데 삼성전자가 반도체 수출이 제대로 안 된다든가, 이렇게 됐었을 때는. 지금 조금 회복은 됐습니다마는, 지속적으로 삼성전자 주가가 회복되는 데 발목을 잡을 수 있는 요인으로 작용하거든요. 그것은 단순히 삼성전자 주가만 악영향을 미치는 게 아니라, 우리나라 코스피 전체에서 차지하는 비중이 워낙 반도체가 크다 보니까. 이쪽에서 성과를 내지 못하면 전반적인 종합주가지수에도 상승 여력에 발목을 잡는 요소로 작용할 수 있습니다. 두 번째는 환율 부분입니다. 사실 환율이라는 것은 금융적으로도 결정이 되지만, 실물 부분에서. 즉, 우리가 얼마나 수출을 많이 해서 달러를 많이 벌어오느냐에 따라서 우리나라 환율이 안정될 수 있는 장기 모멘텀을 얻을 수가 있습니다. 그런데 반도체라는 부분에서 우리가 그동안 수출 차지하는 비중이 거의 절대적이었는데, 여기에서 수출이 제대로 이루어지지 않는다면 지금 다소 환율이 안정되어 있기는 합니다마는 이런 안정세가 지속되기 위해서는 한국 경제가 외화를 잘 벌고 있다는 시그널을 시장에 지속적으로 줘야 되는데, 그럴 수 있는 여지가 상당히 훼손될 수 있는 것이죠. 그러다 보니까 지금 반도체 경기가 급락한다는 것은 우리나라 환율 시장을 다시 불안하게 만들 수 있는 여지로 작용할 가능성마저 있는 상황입니다.◇ 최휘&gt; 그럼 내년에 반도체 시장은 어떻게 전망을 하실까요. 좀 나아져야 할 텐데요.◆ 박정호&gt; 마침 제가 지난주에 반도체 관련 업계에 종사하시는 외국계 CEO분들하고 조찬을 할 기회가 있었는데요. 좀 전반적으로 분위기는 좀 부정적으로 보시는 경우가 많은 것 같습니다. 일단 코로나19로 인해서 기존 반도체가 탑재되어 있는 디바이스가 신규로 조기에 교체됐던 주기가 먼저 다 완료가 됐다고 합니다. 노트북이나 TV, 그 밖에 전산 장비들이 코로나로 인해서 갑작스럽게 비대면 상황을 하는 과정에서 요구되는 사양들에 부합하기 위해 신규 교체를 했고요. 그런데 이 교체된 것이 불과 아직 1년, 또는 2년밖에 안 지난 상황에서 다시 교체하기에는 너무 시기적으로 이른 것이죠. 그러다 보니까 이들 제품의 교체 주기가 아직 남은 것이 하나 있고요. 그다음 두 번째로는 미래지향적인 새로운 화두에 대한 투자가 급랭한 상황이라고 판단하고 있는 것 같습니다. 흔히 메타버스라든가, 자율주행 자동차라든가, 이런 새로운 화두가 될 수 있는 많은 분야에 또다시 반도체가 많이 투여되게 될 수밖에 없는 것인데. 이런 분야에 대한 신규 투자가 최근 급격히 줄어들고 있는 상황에서 그에 부합해서 반도체 수요도 줄어들 것이라고 내년까지 전망을 하고 있는 상황이고요. 내년에는 이러한 흐름이 크게 달라질 변곡점이 확인되지 않는 상황이라서 내년 1년 동안에는 반도체 경기가 실질적으로 그렇게 좋다고만 단정할 수 없을 것 같습니다.◇ 최휘&gt; 내년에도 반도체 시장이 밝지 않을 것이다라고 전망을 해 주셨고요. 그런데도 우리 경제가 지난 3분기에 미약하지만, 정말 소소한 성장세를 이어갔습니다. 3분기 국내총생산 GDP가 전분기보다 0.3% 늘었다고 하는데요. 요인이 뭘까요?◆ 박정호&gt; 사실 많은 분들이 지금 물가 상승, 금리 상승 때문에 고통받고 계실 텐데요. 그런 분들에게는 참 어처구니 없이 들리실 수도 있겠습니다만, 그래도 우리나라 경제가 여타 OECD 국가들에 비해서 건실하게 잘 버티고 있는 것은 분명한 사실입니다. 일례로 유럽 같은 경우는 유럽 전